id,json
0,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 142624, ""Plan Width"": 111, ""Actual Startup Time"": 0.045, ""Actual Total Time"": 145.728, ""Actual Rows"": 144750, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-12-13'::date)"", ""Rows Removed by Filter"": 1355250}, ""Planning Time"": 0.981, ""Triggers"": [], ""Execution Time"": 148.14}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 759248, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 148.228, ""Actual Rows"": 756454, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-09'::date)"", ""Rows Removed by Filter"": 743546}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 159.583}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1196618, ""Plan Width"": 111, ""Actual Startup Time"": 0.034, ""Actual Total Time"": 140.15, ""Actual Rows"": 1194087, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-07'::date)"", ""Rows Removed by Filter"": 305913}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 157.27}"
3,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 988874, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 142.238, ""Actual Rows"": 983735, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-10'::date)"", ""Rows Removed by Filter"": 516265}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 156.52}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1366521, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 147.253, ""Actual Rows"": 1365165, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-08-04'::date)"", ""Rows Removed by Filter"": 134835}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 167.584}"
5,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 367.335, ""Actual Total Time"": 386.28, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 291.16, ""Actual Total Time"": 291.16, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '89'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.744, ""Triggers"": [], ""Execution Time"": 386.372}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 577476, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 145.664, ""Actual Rows"": 580030, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-16'::date)"", ""Rows Removed by Filter"": 919970}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 154.654}"
7,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 736993, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 147.249, ""Actual Rows"": 736444, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-05-11'::date)"", ""Rows Removed by Filter"": 763556}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 158.432}"
8,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 363.816, ""Actual Total Time"": 387.484, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 289.751, ""Actual Total Time"": 289.751, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '63'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 387.495}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 834638, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 140.147, ""Actual Rows"": 832421, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-12-09'::date)"", ""Rows Removed by Filter"": 667579}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 152.188}"
