id,json
0,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1299152, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 148.779, ""Actual Rows"": 1297878, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-11-21'::date)"", ""Rows Removed by Filter"": 202122}, ""Planning Time"": 1.735, ""Triggers"": [], ""Execution Time"": 167.929}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1433583, ""Plan Width"": 107, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 144.411, ""Actual Rows"": 1432075, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-18'::date)"", ""Rows Removed by Filter"": 67925}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 165.22}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 876901, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 141.674, ""Actual Rows"": 874647, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-10-02'::date)"", ""Rows Removed by Filter"": 625353}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 154.395}"
3,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 384.85, ""Actual Total Time"": 390.642, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 274.783, ""Actual Total Time"": 274.783, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '97'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.463, ""Triggers"": [], ""Execution Time"": 390.699}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 758630, ""Plan Width"": 107, ""Actual Startup Time"": 0.305, ""Actual Total Time"": 141.322, ""Actual Rows"": 755841, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-10'::date)"", ""Rows Removed by Filter"": 744159}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 152.249}"
5,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 432825, ""Plan Width"": 107, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 136.553, ""Actual Rows"": 431599, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-10'::date)"", ""Rows Removed by Filter"": 1068401}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 143.242}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 330325, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 134.66, ""Actual Rows"": 330925, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-02-18'::date)"", ""Rows Removed by Filter"": 1169075}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 139.672}"
7,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 349.738, ""Actual Total Time"": 364.351, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 269.844, ""Actual Total Time"": 269.844, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '65'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 364.361}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 276674, ""Plan Width"": 107, ""Actual Startup Time"": 0.306, ""Actual Total Time"": 138.168, ""Actual Rows"": 278526, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-05-13'::date)"", ""Rows Removed by Filter"": 1221474}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 142.9}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 117, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 776.466, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 845.377}"
