id,json
0,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 340.72, ""Actual Total Time"": 346.145, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 273.606, ""Actual Total Time"": 273.606, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '50'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 1.25, ""Triggers"": [], ""Execution Time"": 346.195}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1146170, ""Plan Width"": 107, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 144.543, ""Actual Rows"": 1145000, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-25'::date)"", ""Rows Removed by Filter"": 355000}, ""Planning Time"": 1.102, ""Triggers"": [], ""Execution Time"": 161.153}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1376408, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 140.684, ""Actual Rows"": 1374949, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-07-19'::date)"", ""Rows Removed by Filter"": 125051}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 160.244}"
3,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 256.718, ""Actual Total Time"": 258.912, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 47.013, ""Actual Total Time"": 47.013, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-11-07'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 258.923}"
4,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 348.951, ""Actual Total Time"": 368.214, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 268.298, ""Actual Total Time"": 268.298, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '53'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 368.223}"
5,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 361.586, ""Actual Total Time"": 366.442, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 269.65, ""Actual Total Time"": 269.65, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '71'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 366.452}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2474528, ""Plan Width"": 117, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 745.901, ""Actual Rows"": 2521858, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '29'::numeric)"", ""Rows Removed by Filter"": 3479357}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 782.603}"
7,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 168184.67, ""Plan Rows"": 234250, ""Plan Width"": 117, ""Actual Startup Time"": 0.19, ""Actual Total Time"": 393.966, ""Actual Rows"": 239470, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 97604, ""Plan Width"": 117, ""Actual Startup Time"": 0.105, ""Actual Total Time"": 265.204, ""Actual Rows"": 79823, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '48'::numeric)"", ""Rows Removed by Filter"": 1920582, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 398.04}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1759776, ""Plan Width"": 117, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1859.258, ""Actual Rows"": 1800748, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '35'::numeric)"", ""Rows Removed by Filter"": 4200467}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1961.296}"
9,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 142.757, ""Actual Total Time"": 161.817, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 69.022, ""Actual Total Time"": 69.022, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-13'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.284, ""Triggers"": [], ""Execution Time"": 161.864}"
