id,json
0,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 340374, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 139.682, ""Actual Rows"": 340418, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-02-03'::date)"", ""Rows Removed by Filter"": 1159582}, ""Planning Time"": 1.673, ""Triggers"": [], ""Execution Time"": 144.857}"
1,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 130.133, ""Actual Total Time"": 132.446, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 47.46, ""Actual Total Time"": 47.46, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-10-26'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 132.455}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 512852, ""Plan Width"": 107, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 136.265, ""Actual Rows"": 512939, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-05-03'::date)"", ""Rows Removed by Filter"": 987061}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 143.793}"
3,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 491504, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 138.175, ""Actual Rows"": 491228, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-07'::date)"", ""Rows Removed by Filter"": 1008772}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 145.603}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 295549, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 134.322, ""Actual Rows"": 296229, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-04-15'::date)"", ""Rows Removed by Filter"": 1203771}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 138.813}"
5,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 796.384, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.381, ""Triggers"": [], ""Execution Time"": 849.357}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3201083, ""Plan Width"": 117, ""Actual Startup Time"": 0.288, ""Actual Total Time"": 756.293, ""Actual Rows"": 3242393, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '23'::numeric)"", ""Rows Removed by Filter"": 2758822}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 803.246}"
7,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 360.012, ""Actual Total Time"": 384.424, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 264.533, ""Actual Total Time"": 264.533, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 384.435}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1066831, ""Plan Width"": 107, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 141.233, ""Actual Rows"": 1062383, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-05'::date)"", ""Rows Removed by Filter"": 437617}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 156.68}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 987525, ""Plan Width"": 107, ""Actual Startup Time"": 0.26, ""Actual Total Time"": 308.704, ""Actual Rows"": 982510, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-12'::date)"", ""Rows Removed by Filter"": 517490}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 355.506}"
10,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 382.592, ""Actual Total Time"": 407.161, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 307.001, ""Actual Total Time"": 307.002, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '56'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 407.2}"
11,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1310323, ""Plan Width"": 107, ""Actual Startup Time"": 0.294, ""Actual Total Time"": 345.069, ""Actual Rows"": 1309493, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-11-02'::date)"", ""Rows Removed by Filter"": 190507}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 404.465}"
12,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 400.259, ""Actual Total Time"": 405.018, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 327.716, ""Actual Total Time"": 327.716, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '77'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.143, ""Triggers"": [], ""Execution Time"": 405.042}"
13,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 988874, ""Plan Width"": 107, ""Actual Startup Time"": 0.282, ""Actual Total Time"": 241.942, ""Actual Rows"": 983735, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-10'::date)"", ""Rows Removed by Filter"": 516265}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 273.872}"
14,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2830404, ""Plan Width"": 117, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 1804.749, ""Actual Rows"": 2882085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '26'::numeric)"", ""Rows Removed by Filter"": 3119130}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 1949.857}"
