id,json
0,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 365.989, ""Actual Total Time"": 384.144, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 291.359, ""Actual Total Time"": 291.359, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '83'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.552, ""Triggers"": [], ""Execution Time"": 384.22}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1433583, ""Plan Width"": 111, ""Actual Startup Time"": 0.033, ""Actual Total Time"": 152.379, ""Actual Rows"": 1432075, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-18'::date)"", ""Rows Removed by Filter"": 67925}, ""Planning Time"": 0.693, ""Triggers"": [], ""Execution Time"": 173.988}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1397498, ""Plan Width"": 121, ""Actual Startup Time"": 0.05, ""Actual Total Time"": 810.546, ""Actual Rows"": 1440085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '38'::numeric)"", ""Rows Removed by Filter"": 4561130}, ""Planning Time"": 0.094, ""Triggers"": [], ""Execution Time"": 833.479}"
3,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 355.445, ""Actual Total Time"": 358.887, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 283.217, ""Actual Total Time"": 283.217, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '52'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 358.899}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 763573, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 136.186, ""Actual Rows"": 760937, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-02'::date)"", ""Rows Removed by Filter"": 739063}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 147.213}"
5,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 121, ""Actual Startup Time"": 0.208, ""Actual Total Time"": 382.954, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 121, ""Actual Startup Time"": 0.109, ""Actual Total Time"": 285.169, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 388.901}"
6,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 352.62, ""Actual Total Time"": 356.19, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 281.886, ""Actual Total Time"": 281.886, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '66'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 356.201}"
7,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 354.021, ""Actual Total Time"": 373.352, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 286.379, ""Actual Total Time"": 286.38, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '77'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 373.364}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 791604, ""Plan Width"": 111, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 223.97, ""Actual Rows"": 790239, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-02-14'::date)"", ""Rows Removed by Filter"": 709761}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 248.739}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 749802, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 252.757, ""Actual Rows"": 748286, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-22'::date)"", ""Rows Removed by Filter"": 751714}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 275.573}"
