id,json
0,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 713152, ""Plan Width"": 117, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 739.413, ""Actual Rows"": 719528, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '44'::numeric)"", ""Rows Removed by Filter"": 5281687}, ""Planning Time"": 0.583, ""Triggers"": [], ""Execution Time"": 750.61}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2228676, ""Plan Width"": 117, ""Actual Startup Time"": 0.006, ""Actual Total Time"": 752.393, ""Actual Rows"": 2282224, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '31'::numeric)"", ""Rows Removed by Filter"": 3718991}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 786.28}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 234257, ""Plan Width"": 107, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 134.628, ""Actual Rows"": 236437, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-07-19'::date)"", ""Rows Removed by Filter"": 1263563}, ""Planning Time"": 0.641, ""Triggers"": [], ""Execution Time"": 138.248}"
3,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1397498, ""Plan Width"": 117, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 730.907, ""Actual Rows"": 1440085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '38'::numeric)"", ""Rows Removed by Filter"": 4561130}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 752.641}"
4,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2348101, ""Plan Width"": 117, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 1338.075, ""Actual Rows"": 2402187, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '30'::numeric)"", ""Rows Removed by Filter"": 3599028}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1421.79}"
5,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 486990, ""Plan Width"": 107, ""Actual Startup Time"": 0.091, ""Actual Total Time"": 269.145, ""Actual Rows"": 486828, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-14'::date)"", ""Rows Removed by Filter"": 1013172}, ""Planning Time"": 0.152, ""Triggers"": [], ""Execution Time"": 291.175}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1346531, ""Plan Width"": 107, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 327.417, ""Actual Rows"": 1344199, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-07'::date)"", ""Rows Removed by Filter"": 155801}, ""Planning Time"": 0.157, ""Triggers"": [], ""Execution Time"": 397.54}"
7,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1186001, ""Plan Width"": 107, ""Actual Startup Time"": 0.051, ""Actual Total Time"": 356.334, ""Actual Rows"": 1183751, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-24'::date)"", ""Rows Removed by Filter"": 316249}, ""Planning Time"": 0.092, ""Triggers"": [], ""Execution Time"": 422.451}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 722836, ""Plan Width"": 107, ""Actual Startup Time"": 0.073, ""Actual Total Time"": 311.446, ""Actual Rows"": 723288, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-01'::date)"", ""Rows Removed by Filter"": 776712}, ""Planning Time"": 0.252, ""Triggers"": [], ""Execution Time"": 347.638}"
9,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 914887, ""Plan Width"": 107, ""Actual Startup Time"": 0.151, ""Actual Total Time"": 569.354, ""Actual Rows"": 910792, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-08-05'::date)"", ""Rows Removed by Filter"": 589208}, ""Planning Time"": 0.249, ""Triggers"": [], ""Execution Time"": 647.574}"
